Name,Train Accuracy,Train F1 Negative,Train F1 Positive,Train MCC Score,Train MCC Std,Validation Accuracy,Validation F1 Negative,Validation F1 Positive,Validation MCC Score,Validation MCC Std,Test Accuracy,Test F1 Negative,Test F1 Positive,Test MCC Score,Test MCC Std,Ratio,Random
random,99.89949748743716,99.9245283018868,99.84962406015038,99.77541959831775,0.5021770445757232,91.95102040816326,94.11609703169805,87.23576850094877,81.69156599279098,11.911390250993428,91.42857142857142,93.64119601328905,86.85017421602788,80.57538469071466,4.096678192058018,2.0,10
knn,100.0,100.0,100.0,100.0,0.0,89.15102040816326,91.68580950166628,84.13092979127136,76.50309408061598,9.72920903400877,88.25396825396827,91.12393826175784,82.63163193395752,73.8077503125755,5.932386476819329,2.0,10
svcrbf,100.0,100.0,100.0,100.0,0.0,91.87697874265038,94.79470581743116,81.19623655913978,77.62028884533383,9.916852825304868,97.61904761904762,98.43257874015748,95.04878048780488,93.62534163561482,2.282322963070921,3.0,10
svclin,100.0,100.0,100.0,100.0,0.0,91.87697874265038,94.58737671985595,83.57891521431074,78.49249501658817,8.422604447457292,92.14285714285714,94.44649891874676,86.54138414776712,82.69824598984111,4.456003189518883,3.0,10
logistic,100.0,100.0,100.0,100.0,0.0,91.88602442333786,94.58191081244048,83.65128141670792,78.64682356303416,10.509412396068257,91.42857142857142,93.9423666873418,85.31797989244798,81.0399238090467,3.4620282789907093,3.0,10
random,99.9245283018868,99.94962216624684,99.84962406015038,99.80024750464072,0.4466601582985616,91.27544097693352,94.4098664285149,79.78215333054041,76.05437922949777,9.300862754981136,95.71428571428572,97.15508213362864,91.3042848624244,88.6041651178259,4.830438987048945,3.0,10
knn,100.0,100.0,100.0,100.0,0.0,90.3663500678426,93.59204316435128,79.98222365869425,74.43004961178784,12.516329884729664,94.76190476190476,96.4167470414516,90.24666933579869,87.0289209138779,5.526738977104786,3.0,10
svcrbf,100.0,100.0,100.0,100.0,0.0,93.50545037292024,96.06169873005796,81.36858617837484,78.97173759936472,11.294743126889662,91.73076923076924,95.05505958890085,74.70068330362449,72.9825976048606,2.9115010111633435,4.0,10
svclin,100.0,100.0,100.0,100.0,0.0,91.5806081468732,94.76941998944692,78.33772805309806,73.42856788051583,10.831633729779984,90.1923076923077,93.74214738807306,77.23049233531849,71.40150865501393,3.092555802209583,4.0,10
logistic,100.0,100.0,100.0,100.0,0.0,92.30636833046472,95.18737886842888,80.78635090399796,76.14775718940442,7.743728413246109,91.34615384615384,94.50350107005995,79.632888176872,74.37963946597515,2.776393248595088,4.0,10
random,99.87969897608453,99.924670433145,99.70147591200222,99.6278824781538,0.5095578405742746,92.30349971313828,95.33633949711064,77.89348541295149,74.51330836931399,14.231192220053527,88.26923076923076,93.05836084819136,62.14565004887586,59.92483385939327,3.3361123730103346,4.0,10
knn,100.0,100.0,100.0,100.0,0.0,92.55020080321285,95.33807270835366,81.29704944178629,77.02331342698861,4.478365677279837,87.88461538461539,92.56181313055254,67.28426757951789,60.38562820391089,5.096382820174786,4.0,10
svcrbf,100.0,100.0,100.0,100.0,0.0,94.9959595959596,97.07557024033852,82.57733664185277,81.07045195224566,11.140490048024862,94.71999999999998,96.88435668401522,82.66261808367071,80.31009394167225,1.7031848909110998,5.0,10
svclin,100.0,100.0,100.0,100.0,0.0,94.9919191919192,97.01171090099932,84.30016915311032,82.17784126326856,9.923041897012624,93.12,95.85845820420153,79.5470988959361,75.80986147762505,4.198308999590274,5.0,10
logistic,100.0,100.0,100.0,100.0,0.0,93.9919191919192,96.39561780106132,81.73103212576896,78.8079977464867,8.593717052553963,93.28,95.94882843242922,80.20830087904751,76.38968500823154,4.132384743646581,5.0,10
random,99.64937343358396,99.78929100786318,98.95619567184286,98.75259465409798,0.7920227416652807,94.5939393939394,96.84990804563608,80.87201591511936,79.32309439282929,10.580655511165087,94.4,96.74418604651164,80.0,79.0331971151759,0.0,5.0,10
knn,100.0,100.0,100.0,100.0,0.0,92.18989898989898,95.29727398666572,76.93701723113489,72.36139714229644,9.377064819635768,94.4,96.62378885595432,83.57102587335146,80.28504329431792,2.7381884931244675,5.0,10
svcrbf,99.95708154506436,99.9749687108886,99.84962406015038,99.82535689765515,0.3905138486445139,93.98762157382848,96.55136830243266,76.19774968162065,74.72496495895491,4.829841544217072,96.57534246575342,98.02617819715104,87.06382901119744,85.60647673135199,2.052371156442921,6.0,10
svclin,99.91416309012877,99.9498746867168,99.70149253731344,99.6543663761277,0.772860278288069,91.92012967875036,95.23887121596532,73.01288185498713,69.07497615920936,4.2841077649986525,93.6986301369863,96.25381654055488,80.1113172541744,76.9188122882897,4.515252319144991,6.0,10
logistic,100.0,100.0,100.0,100.0,0.0,92.95608605953431,95.84708730694528,76.48898595042166,73.39196173670997,2.428641694935066,93.69863013698632,96.2405664904336,80.48798185941044,77.42881817068988,4.312576444676327,6.0,10
random,99.8281415847524,99.89962335172136,99.40296844931564,99.3071027166445,0.7236288760909257,93.2979664014147,96.19342797373736,71.7928367928368,70.56535280843518,2.298188657619563,96.84931506849315,98.183612130623,88.1025641025641,86.76180205719008,2.6880221789754946,6.0,10
knn,100.0,100.0,100.0,100.0,0.0,93.81226053639848,96.40092323090548,77.74059782888307,74.78412609503687,4.490277474126876,96.43835616438356,97.92883067457896,87.27236499556409,85.38898766494556,6.034015198567928,6.0,10
svcrbf,99.9248120300752,99.9569891975826,99.70147591200222,99.65991359076664,0.465698194010695,95.48872180451129,97.4759453373097,78.64944792364147,77.81490080129501,6.789769437123561,97.72455089820356,98.71001960106076,90.35897435897436,89.33702638328577,2.430047530036307,7.0,10
svclin,99.8872180451128,99.93550692046124,99.5510999721526,99.48878882681171,0.4666907068253442,93.6842105263158,96.37376837867896,75.43593833067517,72.12460710785862,5.919814211383217,95.68862275449102,97.52479924421353,83.2900432900433,80.8860969125484,3.245532373167613,7.0,10
logistic,100.0,100.0,100.0,100.0,0.0,93.8345864661654,96.44843581708555,76.55337155337156,73.31277512203685,3.9820787080546736,95.92814371257484,97.65183152368454,84.68686868686869,82.5126238935958,2.1500925236655584,7.0,10
random,99.66165413533837,99.80670550607644,98.64430411170396,98.4517331565607,0.9408819056962848,94.4360902255639,96.90627613386413,72.17207153247197,71.96849119428211,9.476849446133627,97.7245508982036,98.71185817432789,90.25371120107962,89.33286915846108,2.431242130610165,7.0,10
knn,100.0,100.0,100.0,100.0,0.0,93.98496240601504,96.58642011583188,74.42857142857143,71.76907909806451,3.095106067648021,95.92814371257484,97.66357245189246,84.12458295607078,81.9127967144404,4.9362012200535474,7.0,10
svcrbf,99.96661101836392,99.98118532455317,99.85185185185183,99.83372946306308,0.3717922232463632,96.52438478747204,98.06482441551542,82.73186550605905,82.09715541609941,4.505146946862308,94.46808510638296,96.98077983179404,67.0051319648094,68.89124644531817,3.0457198548962765,8.0,10
svclin,99.8328317541499,99.90589119023196,99.25259250946604,99.16338528921294,0.5893704878867436,95.32259507829976,97.34892283146874,79.98825830468832,77.8429861718132,7.552283453458569,95.21276595744682,97.33918880583984,76.1527519422256,74.11664907950295,3.798409603187634,8.0,10
logistic,100.0,100.0,100.0,100.0,0.0,94.11812080536912,96.65243804815812,75.6613030142442,72.84516396688096,3.791934474961866,95.85106382978724,97.69000740580046,79.63726884779516,77.88152766324932,4.024772947064796,8.0,10
random,99.6992199931882,99.8307738525474,98.64881032673648,98.48447575893252,0.7099717304153402,96.52438478747206,98.07118599487882,82.36944154185532,81.61187700238175,1.7373036313895351,94.25531914893618,96.86045430739102,66.23655913978496,67.4548153453347,3.000680977573441,8.0,10
knn,100.0,100.0,100.0,100.0,0.0,95.31812080536912,97.35922806021748,79.2358645881566,76.9227045142382,7.389538870037008,93.72340425531917,96.52258122983348,67.75546444277094,65.36283419088024,4.2223483978190535,8.0,10
svcrbf,100.0,100.0,100.0,100.0,0.0,96.96452328159646,98.32902130792787,83.39307048984469,82.37799687212996,5.228903065685314,94.87922705314008,97.17900031980736,72.27413648466279,69.93258168173448,3.1430903564756942,,10
svclin,99.87864992872582,99.93246091785528,99.40295182400446,99.3381547003483,0.370023478402911,95.26533628972652,97.34530177012016,77.91503267973856,75.75599428127212,4.510152414934297,92.3671497584541,95.73684456584566,63.557837511325886,59.36016467958287,2.732125373837146,,10
logistic,100.0,100.0,100.0,100.0,0.0,95.38728750923872,97.4165004472526,78.37445013915601,76.21460178762372,4.1048682780959815,92.56038647342996,95.83122288881708,65.44134979726486,61.44044084924078,3.208742408198765,,10
random,99.66629879983446,99.8142318570751,98.36126406852492,98.1840903497044,0.9032118350513958,96.23872875092388,97.93922915411676,78.42973085909682,77.60291902059272,7.470603885019161,94.8792270531401,97.2205961165849,67.50000000000001,68.39022931810912,1.929803507533156,,10
knn,100.0,100.0,100.0,100.0,0.0,95.26829268292684,97.37280599696707,76.16934046345811,73.66404595529772,4.17004426116597,94.39613526570048,96.93449662844468,67.31045709373882,65.82426328458254,3.890601044783984,,10
svcrbf,100.0,100.0,100.0,100.0,0.0,89.76827094474152,90.14243273066802,89.34872922776148,80.25581024653773,6.981672447688696,87.6190476190476,88.88066604995375,86.03129445234708,77.30930074639886,2.5427520994827493,1.0,10
svclin,100.0,100.0,100.0,100.0,0.0,90.39215686274513,90.2483084227506,90.39724842144196,81.80403691152293,9.512484787802054,85.23809523809526,84.81638233198075,85.61265519631942,70.6792616358268,5.116186459739506,1.0,10
logistic,100.0,100.0,100.0,100.0,0.0,90.98039215686272,90.80009015100292,91.04729729729728,83.0663716075563,7.329107570885335,85.71428571428571,85.82124625232964,85.59436026253951,71.49346964044983,4.767450986414868,1.0,10
random,100.0,100.0,100.0,100.0,0.0,90.37433155080214,90.41649895539838,90.28679653679652,81.27661311625393,9.433372860922631,85.23809523809524,84.96361721092293,85.48607376741239,70.58248009511996,6.139916799465651,1.0,10
knn,100.0,100.0,100.0,100.0,0.0,81.31907308377897,78.91244239631337,83.19298245614036,64.72052503689414,8.813802817996269,84.28571428571429,83.23076923076923,85.21212121212122,69.1164112373702,2.408445399700285,1.0,10
svcrbf,100.0,100.0,100.0,100.0,0.0,91.95918367346938,94.28088393373942,86.22222222222221,82.49958292551045,11.165194979481294,91.11111111111111,93.75741861135118,84.55855855855854,80.43818704163307,3.094671083314037,2.0,10
svclin,100.0,100.0,100.0,100.0,0.0,91.17551020408165,93.1868309762011,87.40431724472471,80.91747017289515,10.060371874574416,85.07936507936509,88.449669685372,78.87443540546825,67.82111032857263,2.4905395955019034,2.0,10
logistic,100.0,100.0,100.0,100.0,0.0,91.96734693877552,93.91606972169632,88.10311639913157,82.27018569905879,8.130600538283014,86.34920634920636,89.32655826558266,81.0592885375494,70.99265593328008,2.9998154209104926,2.0,10
random,99.9,99.9245283018868,99.85185185185183,99.77762261950193,0.4972509394520544,91.95918367346938,94.18251313903488,86.92345992902166,81.79962635602695,12.322376574162703,90.47619047619048,92.92945085010749,85.40766550522648,78.40544698945048,4.517547973428882,2.0,10
knn,100.0,100.0,100.0,100.0,0.0,89.15102040816326,91.68580950166628,84.13092979127136,76.50309408061598,9.72920903400877,88.25396825396827,91.12393826175784,82.63163193395752,73.8077503125755,5.932386476819329,2.0,10
svcrbf,100.0,100.0,100.0,100.0,0.0,91.87697874265038,94.79470581743116,81.19623655913978,77.62028884533383,9.916852825304868,97.61904761904762,98.43257874015748,95.04878048780488,93.62534163561482,2.282322963070921,3.0,10
svclin,100.0,100.0,100.0,100.0,0.0,91.87697874265038,94.58737671985595,83.57891521431074,78.49249501658817,8.422604447457292,92.14285714285714,94.44649891874676,86.54138414776712,82.69824598984111,4.456003189518883,3.0,10
logistic,100.0,100.0,100.0,100.0,0.0,91.88602442333786,94.58191081244048,83.65128141670792,78.64682356303416,10.509412396068257,91.42857142857142,93.9423666873418,85.31797989244798,81.0399238090467,3.4620282789907093,3.0,10
random,99.84962406015038,99.89949748743716,99.70149253731344,99.60099002475064,0.8922134283581201,91.57394843962008,94.59600504237628,80.49516580825879,76.94021887727106,9.015647724933809,95.95238095238096,97.31023622047243,91.82076006806578,89.17893491518461,2.662433584986765,3.0,10
knn,100.0,100.0,100.0,100.0,0.0,90.3663500678426,93.59204316435128,79.98222365869425,74.43004961178784,12.516329884729664,94.76190476190476,96.4167470414516,90.24666933579869,87.0289209138779,5.526738977104786,3.0,10
svcrbf,100.0,100.0,100.0,100.0,0.0,93.50545037292024,96.06169873005796,81.36858617837484,78.97173759936472,11.294743126889662,91.73076923076924,95.05505958890085,74.70068330362449,72.9825976048606,2.9115010111633435,4.0,10
svclin,100.0,100.0,100.0,100.0,0.0,91.5806081468732,94.76941998944692,78.33772805309806,73.42856788051583,10.831633729779984,90.1923076923077,93.74214738807306,77.23049233531849,71.40150865501393,3.092555802209583,4.0,10
logistic,100.0,100.0,100.0,100.0,0.0,92.30636833046472,95.18737886842888,80.78635090399796,76.14775718940442,7.743728413246109,91.34615384615384,94.50350107005995,79.632888176872,74.37963946597515,2.776393248595088,4.0,10
random,99.93993993993992,99.9624765478424,99.84962406015038,99.81297765392696,0.4181946791307925,92.54446356855996,95.4780934376586,78.68166275285299,75.3249915972129,15.011013279182658,88.65384615384615,93.27628026263277,63.62264348554671,61.25480383329707,7.3060969238883855,4.0,10
knn,100.0,100.0,100.0,100.0,0.0,92.55020080321285,95.33807270835366,81.29704944178629,77.02331342698861,4.478365677279837,87.88461538461539,92.56181313055254,67.28426757951789,60.38562820391089,5.096382820174786,4.0,10
svcrbf,100.0,100.0,100.0,100.0,0.0,94.9959595959596,97.07557024033852,82.57733664185277,81.07045195224566,11.140490048024862,94.71999999999998,96.88435668401522,82.66261808367071,80.31009394167225,1.7031848909110998,5.0,10
svclin,100.0,100.0,100.0,100.0,0.0,94.9919191919192,97.01171090099932,84.30016915311032,82.17784126326856,9.923041897012624,93.12,95.85845820420153,79.5470988959361,75.80986147762505,4.198308999590274,5.0,10
logistic,100.0,100.0,100.0,100.0,0.0,93.9919191919192,96.39561780106132,81.73103212576896,78.8079977464867,8.593717052553963,93.28,95.94882843242922,80.20830087904751,76.38968500823154,4.132384743646581,5.0,10
random,99.74962406015038,99.84971396858826,99.25031331890168,99.10403228574626,0.8927205091454226,94.3939393939394,96.73838893778895,79.98531640773021,78.4771079422662,11.31591747006993,94.23999999999998,96.64768528580744,79.55555555555556,78.34522838682162,1.5383448429942208,5.0,10
knn,100.0,100.0,100.0,100.0,0.0,92.18989898989898,95.29727398666572,76.93701723113489,72.36139714229644,9.377064819635768,94.4,96.62378885595432,83.57102587335146,80.28504329431792,2.7381884931244675,5.0,10
svcrbf,99.95708154506436,99.9749687108886,99.84962406015038,99.82535689765515,0.3905138486445139,93.98762157382848,96.55136830243266,76.19774968162065,74.72496495895491,4.829841544217072,96.57534246575342,98.02617819715104,87.06382901119744,85.60647673135199,2.052371156442921,6.0,10
svclin,99.91416309012877,99.9498746867168,99.70149253731344,99.6543663761277,0.772860278288069,91.92012967875036,95.23887121596532,73.01288185498713,69.07497615920936,4.2841077649986525,93.6986301369863,96.25381654055488,80.1113172541744,76.9188122882897,4.515252319144991,6.0,10
logistic,100.0,100.0,100.0,100.0,0.0,92.95608605953431,95.84708730694528,76.48898595042166,73.39196173670997,2.428641694935066,93.69863013698632,96.2405664904336,80.48798185941044,77.42881817068988,4.312576444676327,6.0,10
random,99.7422123771286,99.84930888571776,99.10889994472085,98.96858143117694,1.1178037102009453,93.47038019451811,96.29691056080205,72.27670776057873,71.16380067994996,2.7789664620581056,97.3972602739726,98.5023272319468,90.05128205128206,89.11902247413848,3.880594059785635,6.0,10
knn,100.0,100.0,100.0,100.0,0.0,93.81226053639848,96.40092323090548,77.74059782888307,74.78412609503687,4.490277474126876,96.43835616438356,97.92883067457896,87.27236499556409,85.38898766494556,6.034015198567928,6.0,10
svcrbf,99.9248120300752,99.9569891975826,99.70147591200222,99.65991359076664,0.465698194010695,95.48872180451129,97.4759453373097,78.64944792364147,77.81490080129501,6.789769437123561,97.72455089820356,98.71001960106076,90.35897435897436,89.33702638328577,2.430047530036307,7.0,10
svclin,99.8872180451128,99.93550692046124,99.5510999721526,99.48878882681171,0.4666907068253442,93.6842105263158,96.37376837867896,75.43593833067517,72.12460710785862,5.919814211383217,95.68862275449102,97.52479924421353,83.2900432900433,80.8860969125484,3.245532373167613,7.0,10
